,zielort,anzahl,anzahl_prozent,weiblich,weiblich_prozent,maennlich,maennlich_prozent,entfernung_in_km,year,category,breitengrad,laengengrad,herkunftsort,herkunftsort_laengengrad,herkunftsort_breitengrad
0,Köln,8139,"8,8",3406,"8,7",4733,"8,8","34,2",2014,outgoing commuters,"51,4344","6,7623",Düsseldorf,"6,7735","51,2277"
1,Essen,4943,"5,3",2205,"5,6",2738,"5,1","26,4",2014,outgoing commuters,"50,9375","6,9603",Düsseldorf,"6,7735","51,2277"
2,Duisburg,4414,"4,8",1965,5,2449,"4,6","23,3",2014,outgoing commuters,"51,4556","7,0116",Düsseldorf,"6,7735","51,2277"
3,Krefeld,3164,"3,4",1255,"3,2",1909,"3,6","20,2",2014,outgoing commuters,"51,3369","6,5535",Düsseldorf,"6,7735","51,2277"
4,Wuppertal,2704,"2,9",1191,3,1513,"2,8","25,1",2014,outgoing commuters,"51,1805","6,4425",Düsseldorf,"6,7735","51,2277"
5,Mönchengladbach,2449,"2,6",1177,3,1272,"2,4","28,9",2014,outgoing commuters,"51,2562","7,1507",Düsseldorf,"6,7735","51,2277"
6,Mülheim an der Ruhr,1867,2,708,"1,8",1159,"2,2","20,4",2014,outgoing commuters,"51,4309","6,8785",Düsseldorf,"6,7735","51,2277"
7,Leverkusen,1519,"1,6",623,"1,6",896,"1,7","24,9",2014,outgoing commuters,"51,1734","7,0845",Düsseldorf,"6,7735","51,2277"
8,Solingen,1502,"1,6",635,"1,6",867,"1,6","19,6",2014,outgoing commuters,"51,496","6,8517",Düsseldorf,"6,7735","51,2277"
9,Bonn,1077,"1,2",434,"1,1",643,"1,2","62,6",2014,outgoing commuters,"51,4812","7,2195",Düsseldorf,"6,7735","51,2277"
10,Dortmund,1053,"1,1",388,1,665,"1,2","55,8",2014,outgoing commuters,"51,5136","7,4653",Düsseldorf,"6,7735","51,2277"
11,Oberhausen,805,"0,9",328,"0,8",477,"0,9",31,2014,outgoing commuters,"51,0451","6,9944",Düsseldorf,"6,7735","51,2277"
12,Ratingen,6202,"6,7",2805,"7,2",3397,"6,3","9,9",2014,outgoing commuters,"51,2969","6,8528",Düsseldorf,"6,7735","51,2277"
13,Hilden,3729,4,1580,4,2149,4,"11,5",2014,outgoing commuters,"51,1657","6,9362",Düsseldorf,"6,7735","51,2277"
14,Langenfeld (Rheinland),3436,"3,7",1459,"3,7",1977,"3,7","17,2",2014,outgoing commuters,"51,2249","6,9073",Düsseldorf,"6,7735","51,2277"
15,Erkrath,2435,"2,6",1102,"2,8",1333,"2,5","8,4",2014,outgoing commuters,"51,1139","6,9805",Düsseldorf,"6,7735","51,2277"
16,Monheim am Rhein,1543,"1,7",733,"1,9",810,"1,5","16,5",2014,outgoing commuters,"51,0969","6,9474",Düsseldorf,"6,7735","51,2277"
17,Neuss,7935,"8,6",3346,"8,6",4589,"8,6","10,3",2014,outgoing commuters,"51,2042","6,6879",Düsseldorf,"6,7735","51,2277"
18,Meerbusch,1888,2,925,"2,4",963,"1,8","11,1",2014,outgoing commuters,"51,2622","6,6751",Düsseldorf,"6,7735","51,2277"
19,Dormagen,739,"0,8",250,"0,6",489,"0,9","14,6",2014,outgoing commuters,"51,2209","6,6194",Düsseldorf,"6,7735","51,2277"
20,Kaarst,714,"0,8",312,"0,8",402,"0,7",14,2014,outgoing commuters,"51,0973","6,6864",Düsseldorf,"6,7735","51,2277"
21,Grevenbroich,592,"0,6",247,"0,6",345,"0,6","21,7",2014,outgoing commuters,"51,0956","6,8397",Düsseldorf,"6,7735","51,2277"
22,Willich,724,"0,8",264,"0,7",460,"0,9","20,6",2014,outgoing commuters,"51,2643","6,5491",Düsseldorf,"6,7735","51,2277"
23,Viersen,454,"0,5",207,"0,5",247,"0,5","31,5",2014,outgoing commuters,"51,255","6,3934",Düsseldorf,"6,7735","51,2277"
24,Kempen,157,"0,2",82,"0,2",75,"0,1","30,5",2014,outgoing commuters,"51,2889","6,3986",Düsseldorf,"6,7735","51,2277"
25,Tönisvorst,143,"0,2",77,"0,2",66,"0,1","26,6",2014,outgoing commuters,"51,366","6,4153",Düsseldorf,"6,7735","51,2277"
26,Nettetal,92,"0,1",46,"0,1",46,"0,1","40,1",2014,outgoing commuters,"51,3167","6,2833",Düsseldorf,"6,7735","51,2277"
27,alle sonstigen Orte,24855,"26,8",9924,"25,4",14931,"27,8",x,2014,outgoing commuters,"0,0","0,0",Düsseldorf,"6,7735","51,2277"
28,Köln,8425,"8,9",3500,"8,8",4925,"8,9","34,2",2015,outgoing commuters,"51,4344","6,7623",Düsseldorf,"6,7735","51,2277"
29,Essen,5090,"5,3",2250,"5,6",2840,"5,1","26,4",2015,outgoing commuters,"50,9375","6,9603",Düsseldorf,"6,7735","51,2277"
30,Duisburg,4329,"4,5",1922,"4,8",2407,"4,4","23,3",2015,outgoing commuters,"51,4556","7,0116",Düsseldorf,"6,7735","51,2277"
31,Krefeld,3175,"3,3",1295,"3,2",1880,"3,4","20,2",2015,outgoing commuters,"51,3369","6,5535",Düsseldorf,"6,7735","51,2277"
32,Wuppertal,2867,3,1279,"3,2",1588,"2,9","25,1",2015,outgoing commuters,"51,1805","6,4425",Düsseldorf,"6,7735","51,2277"
33,Mönchengladbach,2525,"2,7",1210,3,1315,"2,4","28,9",2015,outgoing commuters,"51,2562","7,1507",Düsseldorf,"6,7735","51,2277"
34,Mülheim an der Ruhr,1899,2,737,"1,8",1162,"2,1","20,4",2015,outgoing commuters,"51,4309","6,8785",Düsseldorf,"6,7735","51,2277"
35,Leverkusen,1626,"1,7",696,"1,7",930,"1,7","24,9",2015,outgoing commuters,"51,1734","7,0845",Düsseldorf,"6,7735","51,2277"
36,Solingen,1516,"1,6",630,"1,6",886,"1,6","19,6",2015,outgoing commuters,"51,496","6,8517",Düsseldorf,"6,7735","51,2277"
37,Bonn,1146,"1,2",467,"1,2",679,"1,2","62,6",2015,outgoing commuters,"51,4812","7,2195",Düsseldorf,"6,7735","51,2277"
38,Dortmund,988,1,393,1,595,"1,1","55,8",2015,outgoing commuters,"51,5136","7,4653",Düsseldorf,"6,7735","51,2277"
39,Oberhausen,882,"0,9",379,"0,9",503,"0,9",31,2015,outgoing commuters,"51,0451","6,9944",Düsseldorf,"6,7735","51,2277"
40,Ratingen,6331,"6,7",2836,"7,1",3495,"6,3","9,9",2015,outgoing commuters,"51,2969","6,8528",Düsseldorf,"6,7735","51,2277"
41,Hilden,3940,"4,1",1681,"4,2",2259,"4,1","11,5",2015,outgoing commuters,"51,1657","6,9362",Düsseldorf,"6,7735","51,2277"
42,Langenfeld (Rheinland),3443,"3,6",1449,"3,6",1994,"3,6","17,2",2015,outgoing commuters,"51,2249","6,9073",Düsseldorf,"6,7735","51,2277"
43,Erkrath,2593,"2,7",1160,"2,9",1433,"2,6","8,4",2015,outgoing commuters,"51,1139","6,9805",Düsseldorf,"6,7735","51,2277"
44,Monheim am Rhein,1650,"1,7",783,2,867,"1,6","16,5",2015,outgoing commuters,"51,0969","6,9474",Düsseldorf,"6,7735","51,2277"
45,Neuss,8156,"8,6",3443,"8,6",4713,"8,5","10,3",2015,outgoing commuters,"51,2042","6,6879",Düsseldorf,"6,7735","51,2277"
46,Meerbusch,1934,2,948,"2,4",986,"1,8","11,1",2015,outgoing commuters,"51,2622","6,6751",Düsseldorf,"6,7735","51,2277"
47,Dormagen,770,"0,8",260,"0,7",510,"0,9","14,6",2015,outgoing commuters,"51,2209","6,6194",Düsseldorf,"6,7735","51,2277"
48,Kaarst,700,"0,7",304,"0,8",396,"0,7",14,2015,outgoing commuters,"51,0973","6,6864",Düsseldorf,"6,7735","51,2277"
49,Grevenbroich,605,"0,6",242,"0,6",363,"0,7","21,7",2015,outgoing commuters,"51,0956","6,8397",Düsseldorf,"6,7735","51,2277"
50,Willich,750,"0,8",276,"0,7",474,"0,9","20,6",2015,outgoing commuters,"51,2643","6,5491",Düsseldorf,"6,7735","51,2277"
51,Viersen,448,"0,5",219,"0,5",229,"0,4","31,5",2015,outgoing commuters,"51,255","6,3934",Düsseldorf,"6,7735","51,2277"
52,Kempen,178,"0,2",90,"0,2",88,"0,2","30,5",2015,outgoing commuters,"51,2889","6,3986",Düsseldorf,"6,7735","51,2277"
53,Tönisvorst,125,"0,1",70,"0,2",55,"0,1","26,6",2015,outgoing commuters,"51,366","6,4153",Düsseldorf,"6,7735","51,2277"
54,Nettetal,99,"0,1",40,"0,1",59,"0,1","40,1",2015,outgoing commuters,"51,3167","6,2833",Düsseldorf,"6,7735","51,2277"
55,alle sonstigen Orte,25418,"26,7",9947,"24,9",15471,28,x,2015,outgoing commuters,"0,0","0,0",Düsseldorf,"6,7735","51,2277"
56,Köln,8997,"8,9",3841,"8,9",5156,"8,8","34,2",2016,outgoing commuters,"51,4344","6,7623",Düsseldorf,"6,7735","51,2277"
57,Essen,5413,"5,3",2397,"5,5",3016,"5,2","26,4",2016,outgoing commuters,"50,9375","6,9603",Düsseldorf,"6,7735","51,2277"
58,Duisburg,4574,"4,5",2051,"4,7",2523,"4,3","23,3",2016,outgoing commuters,"51,4556","7,0116",Düsseldorf,"6,7735","51,2277"
59,Krefeld,3399,"3,3",1415,"3,3",1984,"3,4","20,2",2016,outgoing commuters,"51,3369","6,5535",Düsseldorf,"6,7735","51,2277"
60,Wuppertal,3072,3,1390,"3,2",1682,"2,9","25,1",2016,outgoing commuters,"51,1805","6,4425",Düsseldorf,"6,7735","51,2277"
61,Mönchengladbach,2616,"2,6",1281,3,1335,"2,3","28,9",2016,outgoing commuters,"51,2562","7,1507",Düsseldorf,"6,7735","51,2277"
62,Mülheim an der Ruhr,1907,"1,9",771,"1,8",1136,"1,9","20,4",2016,outgoing commuters,"51,4309","6,8785",Düsseldorf,"6,7735","51,2277"
63,Leverkusen,1775,"1,7",757,"1,8",1018,"1,7","24,9",2016,outgoing commuters,"51,1734","7,0845",Düsseldorf,"6,7735","51,2277"
64,Solingen,1680,"1,7",705,"1,6",975,"1,7","19,6",2016,outgoing commuters,"51,496","6,8517",Düsseldorf,"6,7735","51,2277"
65,Bonn,1292,"1,3",569,"1,3",723,"1,2","62,6",2016,outgoing commuters,"51,4812","7,2195",Düsseldorf,"6,7735","51,2277"
66,Dortmund,993,1,363,"0,8",630,"1,1","55,8",2016,outgoing commuters,"51,5136","7,4653",Düsseldorf,"6,7735","51,2277"
67,Oberhausen,916,"0,9",401,"0,9",515,"0,9",31,2016,outgoing commuters,"51,0451","6,9944",Düsseldorf,"6,7735","51,2277"
68,Ratingen,6633,"6,5",3017,7,3616,"6,2","9,9",2016,outgoing commuters,"51,2969","6,8528",Düsseldorf,"6,7735","51,2277"
69,Hilden,4096,4,1761,"4,1",2335,4,"11,5",2016,outgoing commuters,"51,1657","6,9362",Düsseldorf,"6,7735","51,2277"
70,Langenfeld (Rheinland),3397,"3,3",1403,"3,2",1994,"3,4","17,2",2016,outgoing commuters,"51,2249","6,9073",Düsseldorf,"6,7735","51,2277"
71,Erkrath,2756,"2,7",1264,"2,9",1492,"2,6","8,4",2016,outgoing commuters,"51,1139","6,9805",Düsseldorf,"6,7735","51,2277"
72,Monheim am Rhein,1730,"1,7",824,"1,9",906,"1,6","16,5",2016,outgoing commuters,"51,0969","6,9474",Düsseldorf,"6,7735","51,2277"
73,Neuss,8424,"8,3",3613,"8,4",4811,"8,2","10,3",2016,outgoing commuters,"51,2042","6,6879",Düsseldorf,"6,7735","51,2277"
74,Meerbusch,2006,2,1016,"2,4",990,"1,7","11,1",2016,outgoing commuters,"51,2622","6,6751",Düsseldorf,"6,7735","51,2277"
75,Dormagen,793,"0,8",253,"0,6",540,"0,9","14,6",2016,outgoing commuters,"51,2209","6,6194",Düsseldorf,"6,7735","51,2277"
76,Kaarst,726,"0,7",330,"0,8",396,"0,7",14,2016,outgoing commuters,"51,0973","6,6864",Düsseldorf,"6,7735","51,2277"
77,Grevenbroich,686,"0,7",280,"0,6",406,"0,7","21,7",2016,outgoing commuters,"51,0956","6,8397",Düsseldorf,"6,7735","51,2277"
78,Willich,775,"0,8",291,"0,7",484,"0,8","20,6",2016,outgoing commuters,"51,2643","6,5491",Düsseldorf,"6,7735","51,2277"
79,Viersen,458,"0,5",243,"0,6",215,"0,4","31,5",2016,outgoing commuters,"51,255","6,3934",Düsseldorf,"6,7735","51,2277"
80,Kempen,195,"0,2",88,"0,2",107,"0,2","30,5",2016,outgoing commuters,"51,2889","6,3986",Düsseldorf,"6,7735","51,2277"
81,Tönisvorst,145,"0,1",78,"0,2",67,"0,1","26,6",2016,outgoing commuters,"51,366","6,4153",Düsseldorf,"6,7735","51,2277"
82,Nettetal,108,"0,1",53,"0,1",55,"0,1","40,1",2016,outgoing commuters,"51,3167","6,2833",Düsseldorf,"6,7735","51,2277"
83,alle sonstigen Orte,28244,"27,8",11157,"25,8",17087,"29,3",x,2016,outgoing commuters,"0,0","0,0",Düsseldorf,"6,7735","51,2277"
84,Köln,9 466    ,9,4 029    ,"9,1",5 437    ,9,"34,2",2017,outgoing commuters,"51,4344","6,7623",Düsseldorf,"6,7735","51,2277"
85,Essen,5 616    ,"5,4",2 517    ,"5,7",3 099    ,"5,1","26,4",2017,outgoing commuters,"50,9375","6,9603",Düsseldorf,"6,7735","51,2277"
86,Duisburg,4 665    ,"4,5",2 071    ,"4,7",2 594    ,"4,3","23,3",2017,outgoing commuters,"51,4556","7,0116",Düsseldorf,"6,7735","51,2277"
87,Krefeld,3 622    ,"3,5",1 480    ,"3,3",2 142    ,"3,6","20,2",2017,outgoing commuters,"51,3369","6,5535",Düsseldorf,"6,7735","51,2277"
88,Wuppertal,3 238    ,"3,1",1 429    ,"3,2",1 809    ,3,"25,1",2017,outgoing commuters,"51,1805","6,4425",Düsseldorf,"6,7735","51,2277"
89,Mönchengladbach,2 830    ,"2,7",1 366    ,"3,1",1 464    ,"2,4","28,9",2017,outgoing commuters,"51,2562","7,1507",Düsseldorf,"6,7735","51,2277"
90,Leverkusen,1 859    ,"1,8",763,"1,7",1 096    ,"1,8","24,9",2017,outgoing commuters,"51,1734","7,0845",Düsseldorf,"6,7735","51,2277"
91,Mülheim an der Ruhr,1 832    ,"1,8",746,"1,7",1 086    ,"1,8","20,4",2017,outgoing commuters,"51,4309","6,8785",Düsseldorf,"6,7735","51,2277"
92,Solingen,1 724    ,"1,6",730,"1,6",994,"1,6","19,6",2017,outgoing commuters,"51,496","6,8517",Düsseldorf,"6,7735","51,2277"
93,Bonn,1 210    ,"1,2",511,"1,2",699,"1,2","62,6",2017,outgoing commuters,"51,4812","7,2195",Düsseldorf,"6,7735","51,2277"
94,Dortmund,998,1,360,"0,8",638,"1,1","55,8",2017,outgoing commuters,"51,5136","7,4653",Düsseldorf,"6,7735","51,2277"
95,Oberhausen,936,"0,9",424,1,512,"0,8",31,2017,outgoing commuters,"51,0451","6,9944",Düsseldorf,"6,7735","51,2277"
96,Ratingen,6 824    ,"6,5",2 980    ,"6,7",3 844    ,"6,4","9,9",2017,outgoing commuters,"51,2969","6,8528",Düsseldorf,"6,7735","51,2277"
97,Hilden,4 058    ,"3,9",1 731    ,"3,9",2 327    ,"3,9","11,5",2017,outgoing commuters,"51,1657","6,9362",Düsseldorf,"6,7735","51,2277"
98,Langenfeld (Rheinland),3 573    ,"3,4",1 479    ,"3,3",2 094    ,"3,5","17,2",2017,outgoing commuters,"51,2249","6,9073",Düsseldorf,"6,7735","51,2277"
99,Erkrath,2 751    ,"2,6",1 259    ,"2,8",1 492    ,"2,5","8,4",2017,outgoing commuters,"51,1139","6,9805",Düsseldorf,"6,7735","51,2277"
100,Monheim am Rhein,1 861    ,"1,8",897,2,964,"1,6","16,5",2017,outgoing commuters,"51,0969","6,9474",Düsseldorf,"6,7735","51,2277"
