,zielort,anzahl,anzahl_prozent,weiblich,weiblich_prozent,maennlich,maennlich_prozent,entfernung_in_km,year,category,breitengrad,laengengrad,herkunftsort,herkunftsort_laengengrad,herkunftsort_breitengrad
101,Neuss,8 684    ,"8,3",3 716    ,"8,4",4 968    ,"8,2","10,3",2017,outgoing commuters,"51,2042","6,6879",Düsseldorf,"6,7735","51,2277"
102,Meerbusch,2 030    ,"1,9",1 030    ,"2,3",1 000    ,"1,7","11,1",2017,outgoing commuters,"51,2622","6,6751",Düsseldorf,"6,7735","51,2277"
103,Dormagen,780,"0,7",252,"0,6",528,"0,9","14,6",2017,outgoing commuters,"51,2209","6,6194",Düsseldorf,"6,7735","51,2277"
104,Kaarst,763,"0,7",353,"0,8",410,"0,7",14,2017,outgoing commuters,"51,0973","6,6864",Düsseldorf,"6,7735","51,2277"
105,Grevenbroich,709,"0,7",296,"0,7",413,"0,7","21,7",2017,outgoing commuters,"51,0956","6,8397",Düsseldorf,"6,7735","51,2277"
106,Willich,755,"0,7",283,"0,6",472,"0,8","20,6",2017,outgoing commuters,"51,2643","6,5491",Düsseldorf,"6,7735","51,2277"
107,Viersen,470,"0,4",238,"0,5",232,"0,4","31,5",2017,outgoing commuters,"51,255","6,3934",Düsseldorf,"6,7735","51,2277"
108,Kempen,203,"0,2",89,"0,2",114,"0,2","30,5",2017,outgoing commuters,"51,2889","6,3986",Düsseldorf,"6,7735","51,2277"
109,Tönisvorst,149,"0,1",80,"0,2",69,"0,1","26,6",2017,outgoing commuters,"51,366","6,4153",Düsseldorf,"6,7735","51,2277"
110,Nettetal,104,"0,1",51,"0,1",53,"0,1","40,1",2017,outgoing commuters,"51,3167","6,2833",Düsseldorf,"6,7735","51,2277"
111,alle sonstigen Orte,29 167    ,"27,9",11 552    ,"26,1",17 615    ,"29,2",x,2017,outgoing commuters,"0,0","0,0",Düsseldorf,"6,7735","51,2277"
112,Köln,9404,"8,886536953",3860,"8,671039626",5544,"9,043013033","34,2",2018,outgoing commuters,"51,4344","6,7623",Düsseldorf,"6,7735","51,2277"
113,Essen,5714,"5,399582321",2578,"5,791176206",3136,"5,115239695","26,4",2018,outgoing commuters,"50,9375","6,9603",Düsseldorf,"6,7735","51,2277"
114,Duisburg,4683,"4,425313968",2099,"4,715158595",2584,"4,214853116","23,3",2018,outgoing commuters,"51,4556","7,0116",Düsseldorf,"6,7735","51,2277"
115,Krefeld,3638,"3,437815976",1491,"3,349357534",2147,"3,502047075","20,2",2018,outgoing commuters,"51,3369","6,5535",Düsseldorf,"6,7735","51,2277"
116,Wuppertal,3221,"3,043761753",1435,"3,223560068",1786,"2,913207301","25,1",2018,outgoing commuters,"51,1805","6,4425",Düsseldorf,"6,7735","51,2277"
117,Mönchengladbach,2773,"2,620413332",1291,"2,90008087",1482,"2,417342228","28,9",2018,outgoing commuters,"51,2562","7,1507",Düsseldorf,"6,7735","51,2277"
118,Leverkusen,1911,"1,80584561",789,"1,772396442",1122,"1,83013359","24,9",2018,outgoing commuters,"51,1734","7,0845",Düsseldorf,"6,7735","51,2277"
119,Mülheim an der Ruhr,1798,"1,699063531",772,"1,734207925",1026,"1,67354462","19,6",2018,outgoing commuters,"51,4309","6,8785",Düsseldorf,"6,7735","51,2277"
120,Solingen,1630,"1,540307873",690,"1,550004493",940,"1,533267001","20,4",2018,outgoing commuters,"51,496","6,8517",Düsseldorf,"6,7735","51,2277"
121,Bonn,1159,"1,095225046",486,"1,091742295",673,"1,097753927","62,6",2018,outgoing commuters,"51,4812","7,2195",Düsseldorf,"6,7735","51,2277"
122,Dortmund,1102,"1,041361519",474,"1,064785695",628,"1,024352847",31,2018,outgoing commuters,"51,5136","7,4653",Düsseldorf,"6,7735","51,2277"
123,Oberhausen,1093,"1,032856751",386,"0,867103963",707,"1,153212521","55,8",2018,outgoing commuters,"51,0451","6,9944",Düsseldorf,"6,7735","51,2277"
124,Ratingen,6886,"6,507092031",2997,"6,732410819",3889,"6,343484431","9,9",2018,outgoing commuters,"51,2969","6,8528",Düsseldorf,"6,7735","51,2277"
125,Hilden,4146,"3,917862846",1746,"3,922185282",2400,"3,914724257","11,5",2018,outgoing commuters,"51,1657","6,9362",Düsseldorf,"6,7735","51,2277"
126,Langenfeld (Rheinland),3520,"3,326309025",1441,"3,237038368",2079,"3,391129887","17,2",2018,outgoing commuters,"51,2249","6,9073",Düsseldorf,"6,7735","51,2277"
127,Erkrath,2763,"2,61096359",1265,"2,841674903",1498,"2,44344039","8,4",2018,outgoing commuters,"51,1139","6,9805",Düsseldorf,"6,7735","51,2277"
128,Monheim am Rhein,1880,"1,776551411",872,"1,958846258",1008,"1,644184188","16,5",2018,outgoing commuters,"51,0969","6,9474",Düsseldorf,"6,7735","51,2277"
129,Neuss,8826,"8,340341892",3776,"8,482343427",5050,"8,23723229","10,3",2018,outgoing commuters,"51,2042","6,6879",Düsseldorf,"6,7735","51,2277"
130,Meerbusch,1971,"1,862544059",1002,"2,250876089",969,"1,580569919","11,1",2018,outgoing commuters,"51,2622","6,6751",Düsseldorf,"6,7735","51,2277"
131,Dormagen,797,"0,753144402",261,"0,586306047",536,"0,874288417","14,6",2018,outgoing commuters,"51,2209","6,6194",Düsseldorf,"6,7735","51,2277"
132,Kaarst,754,"0,712510513",353,"0,792973313",401,"0,654085178",14,2018,outgoing commuters,"51,0973","6,6864",Düsseldorf,"6,7735","51,2277"
133,Grevenbroich,746,"0,70495072",306,"0,687393297",440,"0,717699447","21,7",2018,outgoing commuters,"51,0956","6,8397",Düsseldorf,"6,7735","51,2277"
134,Willich,777,"0,734244918",304,"0,68290053",473,"0,771526906","20,6",2018,outgoing commuters,"51,2643","6,5491",Düsseldorf,"6,7735","51,2277"
135,Viersen,537,"0,507451121",255,"0,572827747",282,"0,4599801","31,5",2018,outgoing commuters,"51,255","6,3934",Düsseldorf,"6,7735","51,2277"
136,Kempen,214,"0,202224469",97,"0,217899182",117,"0,190842808","30,5",2018,outgoing commuters,"51,2889","6,3986",Düsseldorf,"6,7735","51,2277"
137,Tönisvorst,151,"0,142691097",83,"0,186449816",68,"0,110917187","26,6",2018,outgoing commuters,"51,366","6,4153",Düsseldorf,"6,7735","51,2277"
138,Nettetal,117,"0,110561976",55,"0,123551083",62,"0,101130377","40,1",2018,outgoing commuters,"51,3167","6,2833",Düsseldorf,"6,7735","51,2277"
139,alle sonstigen Orte,29819,"28,17818433",11772,"26,44442448",18047,"29,43709527",x,2018,outgoing commuters,"0,0","0,0",Düsseldorf,"6,7735","51,2277"
140,Köln,9717,"9,005978034",3949,"8,777506112",5768,"9,169382402","34,2",2019,outgoing commuters,"51,4344","6,7623",Düsseldorf,"6,7735","51,2277"
141,Essen,5940,"5,505352426",2608,"5,796843743",3332,"5,296876242","26,4",2019,outgoing commuters,"50,9375","6,9603",Düsseldorf,"6,7735","51,2277"
142,Duisburg,4742,"4,395013671",2109,"4,68770838",2633,"4,185676814","23,3",2019,outgoing commuters,"51,4556","7,0116",Düsseldorf,"6,7735","51,2277"
143,Krefeld,3644,"3,377357616",1460,"3,245165592",2184,"3,471902075","20,2",2019,outgoing commuters,"51,3369","6,5535",Düsseldorf,"6,7735","51,2277"
144,Wuppertal,3200,"2,965846425",1374,"3,054012003",1826,"2,902789921","25,1",2019,outgoing commuters,"51,1805","6,4425",Düsseldorf,"6,7735","51,2277"
145,Mönchengladbach,2949,"2,733212846",1343,"2,985107802",1606,"2,553056196","28,8",2019,outgoing commuters,"51,2562","7,1507",Düsseldorf,"6,7735","51,2277"
146,Leverkusen,1972,"1,827702859",794,"1,76483663",1178,"1,87266513","24,9",2019,outgoing commuters,"51,1734","7,0845",Düsseldorf,"6,7735","51,2277"
147,Mülheim an der Ruhr,1779,"1,648825247",741,"1,647032674",1038,"1,650107305","19,6",2019,outgoing commuters,"51,4309","6,8785",Düsseldorf,"6,7735","51,2277"
148,Solingen,1647,"1,526484082",690,"1,53367415",957,"1,521341706","20,4",2019,outgoing commuters,"51,496","6,8517",Düsseldorf,"6,7735","51,2277"
149,Bonn,1180,"1,093655869",379,"0,842409424",801,"1,2733487","55,8",2019,outgoing commuters,"51,4812","7,2195",Düsseldorf,"6,7735","51,2277"
150,Dortmund,1174,"1,088094907",482,"1,071349189",692,"1,100071536","62,6",2019,outgoing commuters,"51,5136","7,4653",Düsseldorf,"6,7735","51,2277"
151,Oberhausen,957,"0,886973446",448,"0,995776839",509,"0,809156665",31,2019,outgoing commuters,"51,0451","6,9944",Düsseldorf,"6,7735","51,2277"
152,Ratingen,7185,"6,659252051",3063,"6,808179595",4122,"6,552738256","9,9",2019,outgoing commuters,"51,2969","6,8528",Düsseldorf,"6,7735","51,2277"
153,Hilden,4250,"3,939014783",1759,"3,909757724",2491,"3,959939591","11,5",2019,outgoing commuters,"51,1657","6,9362",Düsseldorf,"6,7735","51,2277"
154,Langenfeld (Rheinland),3506,"3,249455489",1443,"3,207379418",2063,"3,279548526","17,2",2019,outgoing commuters,"51,2249","6,9073",Düsseldorf,"6,7735","51,2277"
155,Erkrath,2701,"2,503359748",1270,"2,822849522",1431,"2,274858914","8,4",2019,outgoing commuters,"51,1139","6,9805",Düsseldorf,"6,7735","51,2277"
156,Monheim am Rhein,1918,"1,777654201",896,"1,991553679",1022,"1,624672125","16,5",2019,outgoing commuters,"51,0969","6,9474",Düsseldorf,"6,7735","51,2277"
157,Neuss,9067,"8,403540479",3840,"8,535230051",5227,"8,309355377","10,3",2019,outgoing commuters,"51,2042","6,6879",Düsseldorf,"6,7735","51,2277"
158,Meerbusch,2029,"1,880531999",1042,"2,316070238",987,"1,569032668","11,1",2019,outgoing commuters,"51,2622","6,6751",Düsseldorf,"6,7735","51,2277"
159,Dormagen,846,"0,784095649",265,"0,589019782",581,"0,923614975","14,6",2019,outgoing commuters,"51,2209","6,6194",Düsseldorf,"6,7735","51,2277"
160,Kaarst,813,"0,753510357",375,"0,83351856",438,"0,696288053",14,2019,outgoing commuters,"51,0973","6,6864",Düsseldorf,"6,7735","51,2277"
161,Grevenbroich,754,"0,698827564",325,"0,722382752",429,"0,681980765","21,6",2019,outgoing commuters,"51,0956","6,8397",Düsseldorf,"6,7735","51,2277"
162,Willich,840,"0,778534687",330,"0,733496333",510,"0,810746364","20,6",2019,outgoing commuters,"51,2643","6,5491",Düsseldorf,"6,7735","51,2277"
163,Viersen,549,"0,508828027",280,"0,622360525",269,"0,427628964","31,5",2019,outgoing commuters,"51,255","6,3934",Düsseldorf,"6,7735","51,2277"
164,Kempen,200,"0,185365402",98,"0,217826184",102,"0,162149273","30,5",2019,outgoing commuters,"51,2889","6,3986",Düsseldorf,"6,7735","51,2277"
165,Tönisvorst,156,"0,144585013",87,"0,193376306",69,"0,109689214","26,6",2019,outgoing commuters,"51,366","6,4153",Düsseldorf,"6,7735","51,2277"
166,Nettetal,104,"0,096390009",49,"0,108913092",55,"0,087433431","40,1",2019,outgoing commuters,"51,3167","6,2833",Düsseldorf,"6,7735","51,2277"
167,alle sonstigen Orte,30129,"27,92437092",11880,"26,40586797",18249,"29,01041253",x,2019,outgoing commuters,"0,0","0,0",Düsseldorf,"6,7735","51,2277"
168,Köln,9155,"8,638259327",,,,,"34,2",2020,outgoing commuters,"51,4344","6,7623",Düsseldorf,"6,7735","51,2277"
169,Essen,6074,"5,731161895",,,,,"26,4",2020,outgoing commuters,"50,9375","6,9603",Düsseldorf,"6,7735","51,2277"
170,Duisburg,4863,"4,588515031",,,,,"23,3",2020,outgoing commuters,"51,4556","7,0116",Düsseldorf,"6,7735","51,2277"
171,Krefeld,3623,"3,418505029",,,,,"20,2",2020,outgoing commuters,"51,3369","6,5535",Düsseldorf,"6,7735","51,2277"
172,Wuppertal,3151,"2,973146383",,,,,"25,1",2020,outgoing commuters,"51,1805","6,4425",Düsseldorf,"6,7735","51,2277"
173,Mönchengladbach,2797,"2,639127399",,,,,"28,8",2020,outgoing commuters,"51,2562","7,1507",Düsseldorf,"6,7735","51,2277"
174,Leverkusen,2601,"2,454190334",,,,,"179,5",2020,outgoing commuters,"51,1734","7,0845",Düsseldorf,"6,7735","51,2277"
175,Mülheim an der Ruhr,1975,"1,863523995",,,,,"24,9",2020,outgoing commuters,"51,4309","6,8785",Düsseldorf,"6,7735","51,2277"
176,Solingen,1727,"1,629521994",,,,,"20,4",2020,outgoing commuters,"51,496","6,8517",Düsseldorf,"6,7735","51,2277"
177,Bonn,1713,"1,616312204",,,,,"19,6",2020,outgoing commuters,"51,4812","7,2195",Düsseldorf,"6,7735","51,2277"
178,Dortmund,1195,"1,127549961",,,,,"62,6",2020,outgoing commuters,"51,5136","7,4653",Düsseldorf,"6,7735","51,2277"
179,Oberhausen,1033,"0,974693816",,,,,"55,8",2020,outgoing commuters,"51,0451","6,9944",Düsseldorf,"6,7735","51,2277"
180,Ratingen,7305,"6,892679889",,,,,"9,9",2020,outgoing commuters,"51,2969","6,8528",Düsseldorf,"6,7735","51,2277"
181,Hilden,4157,"3,922364175",,,,,"11,5",2020,outgoing commuters,"51,1657","6,9362",Düsseldorf,"6,7735","51,2277"
182,Langenfeld (Rheinland),3518,"3,319431602",,,,,"17,2",2020,outgoing commuters,"51,2249","6,9073",Düsseldorf,"6,7735","51,2277"
183,Erkrath,2695,"2,542884641",,,,,"8,4",2020,outgoing commuters,"51,1139","6,9805",Düsseldorf,"6,7735","51,2277"
184,Monheim am Rhein,1965,"1,85408843",,,,,"16,5",2020,outgoing commuters,"51,0969","6,9474",Düsseldorf,"6,7735","51,2277"
185,Neuss,8778,"8,282538544",,,,,"10,3",2020,outgoing commuters,"51,2042","6,6879",Düsseldorf,"6,7735","51,2277"
186,Meerbusch,1975,"1,863523995",,,,,"11,1",2020,outgoing commuters,"51,2622","6,6751",Düsseldorf,"6,7735","51,2277"
187,Dormagen,912,"0,860523485",,,,,"14,6",2020,outgoing commuters,"51,2209","6,6194",Düsseldorf,"6,7735","51,2277"
188,Kaarst,797,"0,752014493",,,,,14,2020,outgoing commuters,"51,0973","6,6864",Düsseldorf,"6,7735","51,2277"
189,Grevenbroich,738,"0,696344662",,,,,"21,6",2020,outgoing commuters,"51,0956","6,8397",Düsseldorf,"6,7735","51,2277"
190,Willich,809,"0,76333717",,,,,"20,6",2020,outgoing commuters,"51,2643","6,5491",Düsseldorf,"6,7735","51,2277"
191,Viersen,535,"0,504802702",,,,,"31,5",2020,outgoing commuters,"51,255","6,3934",Düsseldorf,"6,7735","51,2277"
192,Kempen,223,"0,210413089",,,,,"30,5",2020,outgoing commuters,"51,2889","6,3986",Düsseldorf,"6,7735","51,2277"
193,Tönisvorst,158,"0,14908192",,,,,"26,6",2020,outgoing commuters,"51,366","6,4153",Düsseldorf,"6,7735","51,2277"
194,Nettetal,103,"0,097186315",,,,,"40,1",2020,outgoing commuters,"51,3167","6,2833",Düsseldorf,"6,7735","51,2277"
195,alle sonstigen Orte,31407,"29,63427752",,,,,x,2020,outgoing commuters,"0,0","0,0",Düsseldorf,"6,7735","51,2277"
